行事・イベント名,実施予定日（始期）,開始時間,実施予定日（終期）,終了時刻,内容,開催場所,問合せ先,問合せ先電話番号,備考,URL,エリア,緯度,経度
第39回　北前まつり,2025/5/3,9:30,2025/5/3,14:00,北前太鼓、竹野学園ブラスバンドの演奏等のステージイベント、町民参加のパレードなどが行われる催事。,竹野北前館周辺,北前まつり実行委員会(竹野北前館内),0796-47-2020,,,竹野,35.6621,134.7621
キノコ・粘菌観察会,2025/5/4,13:00,2025/5/4,,春の菌探し,コウノトリ文化館,コウノトリ文化館,0796-23-7750,,,豊岡,35.5514,134.8552
神鍋ジュニアサッカースプリングカーニバル,2025/5/3,,2025/5/5,,近畿一円のチームが集い交流を深める少年サッカー大会,全但バス但馬ドーム、神鍋高原内グラウンド,一社）日高神鍋観光協会,[phone],主催：㈱ニチレク　[phone],,日高,35.4937,134.6869
サウンドストークコンサート,2025/5/5,13:00,2025/5/5,,豊岡総合高校吹奏楽部の演奏ほか,コウノトリ文化館,コウノトリ文化館,0796-23-7750,,,豊岡,35.5514,134.8552
城崎温泉　しょうぶ湯まつり,2025/5/3,7:00,2025/5/6,,"無病息災を願って、期間限定で各外湯で「しょうぶ湯」が行われます。
※15時開湯の外湯もあります。",城崎温泉街各外湯,（一社）城崎温泉観光協会,0796-32-3663,,,城崎,35.6266,134.8126
ママパパへの読書タイムプレゼント～図書館 託児サービス～,2025/5/9,10:30,2025/5/9,11:30,図書館による託児サービス,図書館日高分館,図書館本館,0796-23-6151,,,日高,35.4703,134.7711
としょかんのじかん,2025/5/10,10:30,2025/5/10,12:00,おはなし会、としょかん探検、クイズなど,図書館本館　視聴覚･講演室,図書館本館,0796-23-6151,,,豊岡,35.541,134.8219
神鍋山自然体験イベント,2025/5/11,0:00,2025/5/11,0:00,神鍋山の森林整備や自然体験活動,神鍋山,NPO法人かんなべ自然学校,0796-20-3541,,https://nextgreen-tajima.amebaownd.com/pages/5005737/page_202106080716,日高,0,0
一般公募　普通救命講習,2025/5/11,9:00,2025/5/11,11:00,市民を対象に普通救命講習を行う,寺坂地区コミュニティセンター（寺坂地区交流センター）,豊岡消防署救急係,0796-24-8038,,,出石,35.4534,134.8955
コウノトリ野鳥観察会,2025/5/11,13:00,2025/5/11,15:00,コウノトリと野鳥を観察,コウノトリ文化館,コウノトリ文化館,0796-23-7750,,,豊岡,35.5514,134.8552
一般公募　普通救命講習,2025/5/11,9:00,2025/5/11,11:00,市民を対象に普通救命講習を行う,寺坂地区コミュニティセンター（寺坂地区交流センター）,豊岡消防署警防課救急係,0796-24-8087,,,出石,35.4534,134.8955
豊岡ノーマイカーデー,2025/5/14,0:00,2025/5/14,,豊岡ノーマイカーデーに合せて、豊岡市内の路線バス・コバス・イナカー・チクタクに1日乗り放題となるチケットを販売。チケットは1枚500円。,豊岡市役所,都市整備課,0796-23-1712,,,市内全域,35.5445,134.8202
起業準備セミナー,2025/5/15,14:00,2025/5/15,16:00,豊岡市で起業をお考えの方へ、事業のイメージを具体的にする事業計画書の作り方や資金調達方法など、起業に必要な知識をわかりやすく解説します。,豊岡市役所２階大会議室,環境経済課,0796-23-4480,,https://www.city.toyooka.lg.jp/sangyo/kigyoshien/sogyoshien/1033320.html,豊岡,35.5446,134.8201
としょかん映画会,2025/5/16,10:30,2025/5/16,12:10,『僕らの世界が交わるまで』(2022年/88分),図書館本館　視聴覚・講演室,図書館本館,0796-23-6151,,,豊岡,35.541,134.8219
2025年度消防職業体験,2025/5/17,13:00,2025/5/17,16:00,消防業務内容の紹介や各種体験、意見交換など,豊岡市消防本部,消防本部総務課,0796-24-1119,,https://119.city.toyooka.lg.jp/0000002498.html,豊岡,35.5311,134.82
としょかん映画会,2025/5/17,13:30,2025/5/17,15:00,『僕らの世界が交わるまで』(2022年/88分),図書館本館　視聴覚・講演室,図書館本館,0796-23-6151,,,豊岡,35.541,134.8219
消防職業体験会,2025/5/17,13:00,2025/5/17,16:00,「消防」という職業に関心を持ってもらうため、職業体験会（業務紹介・業務体験・施設見学・意見交換会）を開催します。,消防本部・豊岡消防署,消防本部　総務課,0796-24-8034,,https://119.city.toyooka.lg.jp,豊岡,35.5311,134.82
春のコウノトリ感謝祭,2025/5/18,9:00,2025/5/18,15:00,「豊岡市生きもの共生の日」関連イベント。ワークショップやキッチンカーなど。,コウノトリ郷公園,コウノトリ共生課,0796-21-9017,,,豊岡,35.5514,134.8552
としょかんへいこう！～スプリングマーケット～,2025/5/18,11:00,2025/5/18,15:00,"【出店】お弁当、お菓子、飲み物、雑貨販売 など
【ワークショップ】かご編み、ブックマーカー（しおり）作り
【その他】専門職大学生による漫才、ダンス など
【図書館】関連図書の展示",図書館本館,図書館本館,0796-23-6151,,,豊岡,35.541,134.8219
但馬ドームセンター棟ギャラリー,2025/4/29,,2025/5/18,,「第18回但馬のロマン楽しい書展」出展団体：書を楽しむ会,センター棟ギャラリー,全但バス但馬ドーム,0796-45-1900,,,日高,35.4937,134.6867
田んぼの学校,2025/5/18,9:30,2025/5/18,12:00,春のビオトープ,コウノトリ文化館,コウノトリ文化館,0796-23-7750,,,豊岡,35.5514,134.8552
出石そば喰い大会,2025/5/18,9:00,2025/5/18,15:00,出石名物そば喰い大会。出石の特産【皿そば】を何枚食べられるかで競い合う。,出石庁舎前芝生広場,但馬國出石観光協会,0796-52-4806,,,出石,35.4615,134.8745
竹でご飯を炊こう,2025/5/18,9:00,2025/5/18,13:00,"・サツマイモ植え
・竹細工で飯ごうや箸､皿を作る
・竹の飯ごうでご飯を炊いて食べる
・梅干し、フキの炒め物",クリーンパーク北但,クリーンパーク北但,0796-21-9110,メール：[email],http://www.hokutan.jp,竹野,35.5889,134.7275
豊岡市生きもの共生の日,2025/5/20,,2025/5/20,,放鳥したコウノトリから、野外で43年ぶりにヒナが誕生した平成19年５月20日を記念して制定した「豊岡市生きもの共生の日」,豊岡市役所,コウノトリ共生課,0796-21-9017,,,市内全域,35.5445,134.8202
ママパパへの読書タイムプレゼント～図書館 託児サービス～,2025/5/22,10:30,2025/5/22,11:30,図書館による託児サービス,図書館竹野分館,図書館本館,0796-23-6151,,,竹野,35.6499,134.7578
豊岡ノーマイカーデー,2025/5/23,0:00,2025/5/23,,豊岡ノーマイカーデーに合せて、豊岡市内の路線バス・コバス・イナカー・チクタクに1日乗り放題となるチケットを販売。チケットは1枚500円。,豊岡市役所,都市整備課,0796-23-1712,,,市内全域,35.5445,134.8202
いこいの読書会,2025/5/24,14:00,2025/5/24,15:30,テーマにあわせて自分の好きな本を持ち寄って感想や意見を語り合う,図書館本館　いこいの間,図書館本館,0796-23-6151,,,豊岡,35.541,134.8219
消費者月間イベント　消費生活寸劇メドレー「行列のできる消費者相談所」,2025/5/24,11:00,2025/5/24,12:00,最近の相談事例を基にした県と市町の相談員・職員が出演するメドレー形式の寸劇と解説,豊岡市民プラザ,但馬消費生活センター,0796-23-1490,,,豊岡,35.5444,134.8151
子ども写生会　?いずし城下を描く?　,2025/5/24,9:00,2025/5/24,15:00,出石城下の歴史遺産に触れながら、自然を描く写生会,美術館「伊藤清永記念館」,美術館「伊藤清永記念館」,0796-52-5456,,https://www.city.toyooka.lg.jp/1019810/1019847/itoh-museum/,出石,35.4618,134.8729
北但大震災100年メモリアル,2025/5/24,,2025/5/24,,シンポジウム、おつかいチャレンジ、カバストマルシェ、大開フードホール、防災体験イベント、復興建築スタンプラリー ほか,,豊岡市コウノトリ共生部環境経済課,0796234480,,,豊岡,0,0
鶴見茶屋,2025/5/25,10:00,2025/5/25,,豊岡高校茶道部によるお茶会,コウノトリ文化館,コウノトリ文化館,0796-23-7750,,,豊岡,35.5514,134.8552
出石としょかん･くらぶ,2025/5/25,14:00,2025/5/25,15:00,絵本の読み聞かせ、工作,図書館出石分館,図書館出石分館,0796-21-9010,,,出石,35.4616,134.8752
寄せ植え教室,2025/5/25,10:00,2025/5/25,,春の花を使った寄せ植え教室　定員20名,道の駅「神鍋高原」,道の駅「神鍋高原」,0796-45-1331,,,日高,35.4992,134.6751
植物観察会,2025/5/25,13:00,2025/5/25,15:00,春の植物の観察,加陽水辺公園,コウノトリ文化館,0796-23-7750,,,豊岡,0,0
北但大震災100年メモリアル（企画展示）,2025/5/12,8:30,2025/5/25,17:15,北但大震災から100年を迎える５月に、復興建築である豊岡稽古堂で企画展を開催します。,豊岡稽古堂,豊岡市コウノトリ共生部環境経済課,0796234480,,,豊岡,35.5442,134.8202
ママパパへの読書タイムプレゼント～図書館 託児サービス～,2025/5/26,10:30,2025/5/26,11:30,図書館による託児サービス,図書館出石分館,図書館本館,0796-23-6151,,,出石,35.4616,134.8752
図書館deこども落語会,2025/5/31,15:00,2025/5/31,,地元のこども落語家による落語会,図書館本館　視聴覚・講演室,図書館本館,0796-23-6151,,,豊岡,35.541,134.8219
キノコ・粘菌観察会,2025/6/1,13:00,2025/6/1,,キノコ・粘菌観察,コウノトリ文化館,コウノトリ文化館,0796-23-7750,,,豊岡,35.5514,134.8552
子どもたちが豊岡で世界と出会う音楽祭 ｢第11回おんぷの祭典｣,2025/5/25,,2025/6/1,,"子どもたちが世界で活躍する音楽家と触れ合う機会を通じ、豊岡に居ながらにして世界とつながることができる音楽祭「おんぷの祭典」を開催。
　第11回となる今回も、子どもたちがわくわくするようなプログラムをご用意しました。大人のみなさんも、お馴染みの稽古堂イブニングコンサートやファイナルコンサートをお楽しみください。",市内全域,文化・スポーツ振興課,0796-23-1160,,https://onpunosaiten.com/,市内全域,35.5446,134.8202
朗読ステップアップ講座,2025/6/1,13:30,2025/6/1,15:30,豊かに読み上げるための声の出し方・読み方をプロからアドバイスをいただきます,図書館本館　視聴覚・講演室,図書館本館,0796-23-6151,,,豊岡,35.541,134.8219
きのさき見て歩き,2025/6/6,9:20,2025/6/6,12:00,城崎文学碑巡り,図書館城崎分館,図書館城崎分館,0796-21-9072,コミュニティ城崎　0796-21-9071,,城崎,34.6451,134.9974
2024「植村直己冒険賞」授賞式・記念講演会,2025/6/7,13:30,2025/6/7,16:00,2024「植村直己冒険賞」受賞者への賞の授与及び受賞者による記念講演会,日高文化体育館,日高：地域振興課,0796-21-9056,,,日高,35.4688,134.7706
コウノトリと、トキと、食・地域の未来と。～兵庫県・豊岡市×新潟県・佐渡市 環境創造型農業サミット～,2025/6/7,10:00,2025/6/7,17:00,「コウノトリ育む農法」など、兵庫県、豊岡市と新潟県、佐渡市が取り組んでいる生物多様性に配慮した農業の先進的な取組を講演や小学生による学習発表、現地見学などを交えて紹介します。今後の食や次世代につなぐ地域の未来について考えます。,豊岡市民会館,環境創造型農業サミット運営事務局,[phone],,https://expo2025-hyogo-fieldpavilion.jp/event/73,豊岡,35.5448,134.8197
はちみつフェア,2025/6/7,,2025/6/8,,但馬で採れたはちみつの試食、スィーツの販売他,道の駅｢神鍋高原｣,道の駅｢神鍋高原｣,0796-45-1331,,,日高,35.4993,134.6752
高校女子ソフトボール兵庫県大会,2025/6/5,,2025/6/8,,県内各ブロックで勝ち抜いた高校女子ソフトボール約32チームが集い、兵庫県のトップを競う,全但バス但馬ドーム 神鍋高原内グラウンド,一社）日高神鍋観光協会,0796-45-0800,,,日高,35.4937,134.6868
コウノトリ野鳥観察会,2025/6/8,13:00,2025/6/8,15:00,コウノトリと野鳥を観察,コウノトリ文化館,コウノトリ文化館,0796-23-7750,,,豊岡,35.5514,134.8552
おやこと森さんぽ,2025/6/8,0:00,2025/6/8,0:00,但馬ドーム周辺の森林空間を活用して親子体験活動を行います。,但馬ドーム周辺の森林,おやこと森,,,https://nextgreen-tajima.amebaownd.com/pages/5005737/page_202106080716,日高,35.4939,134.6868
第48回親善少年少女武道大会,2025/6/8,9:30,2025/6/8,,親善少年少女武道大会として、柔道、空手道、剣道、少林寺拳法の大会、なぎなたの演武を行う。,総合体育館,文化・スポーツ振興課,0796-21-9023,,,豊岡,35.5392,134.827
ママパパへの読書タイムプレゼント～図書館 託児サービス～,2025/6/9,10:30,2025/6/9,11:30,図書館による託児サービス,図書館但東分館,図書館本館,0796-23-6151,,,但東,35.4702,134.9499
豊岡ノーマイカーデー,2025/6/11,0:00,2025/6/11,,豊岡ノーマイカーデーに合せて、豊岡市内の路線バス・コバス・イナカー・チクタクに1日乗り放題となるチケットを販売。チケットは1枚500円。,豊岡市役所,都市整備課,0796-23-1712,,,市内全域,35.5445,134.8202
但馬ドームセンター棟ギャラリー,2025/5/22,,2025/6/12,,「香美町押し花額展」出展団体：香美町押し花グループ,センター棟ギャラリー,全但バス但馬ドーム,0796-45-1900,,,日高,35.4937,134.6869
としょかんのじかん,2025/6/14,10:30,2025/6/14,12:00,おはなし会、おはなしのくにさんとあそぼう,図書館本館　視聴覚･講演室,図書館本館,0796-23-6151,,,豊岡,35.541,134.8219
第17回神鍋高原キャベツまつり,2025/6/15,10:00,2025/6/15,,"神鍋高原特産のキャベツ販売
キャベツ焼振る舞い、キャベツ運び(小学生まで)、キャベツ大食い大会(大人の部)
※内容が変更になる場合あり",道の駅｢神鍋高原｣,道の駅｢神鍋高原｣,0796-45-1331,,,日高,35.4992,134.675
田んぼの学校,2025/6/15,9:30,2025/6/15,12:00,初夏のビオトープ,コウノトリ文化館,コウノトリ文化館,0796-23-7750,,,豊岡,35.5514,134.8552
ニトリJD.LEAGUE 2025 第９節豊岡ラウンド,2025/6/14,10:30,2025/6/15,,"女子ソフトボールにおける国内最上位リーグに所属する、地元兵庫のシオノギ、デンソー（愛知県）、大垣ミナモ（岐阜県）、タカギ北九州（福岡県）の４チームが但馬ドームで熱戦を繰り広げる。
",全但バス但馬ドーム,ニトリJD.LEAGUE豊岡ラウンド実行委員会事務局,0796-42-2505,,https://jdleague.jp/,日高,35.4937,134.6868
ママパパへの読書タイムプレゼント～図書館 託児サービス～,2025/6/15,10:30,2025/6/15,11:30,図書館による託児サービス,図書館本館,図書館本館,0796-23-6151,,,豊岡,35.541,134.8219
としょかん映画会,2025/6/20,10:30,2025/6/20,12:10,コーヒーはホワイトで(2024年/100分),図書館本館　視聴覚･講演室,図書館本館,0796-23-6151,,,豊岡,35.541,134.8219
としょかん映画会,2025/6/21,13:30,2025/6/21,15:10,コーヒーはホワイトで(2024年/100分),図書館本館　視聴覚･講演室,図書館本館,0796-23-6151,,,豊岡,35.541,134.8219
植物観察会,2025/6/22,13:00,2025/6/22,15:00,植物の観察,コウノトリ文化館,コウノトリ文化館,0796-23-7750,,,豊岡,35.5514,134.8552
出石としょかん･くらぶ,2025/6/22,14:00,2025/6/22,15:00,絵本の読み聞かせ、工作,図書館出石分館,図書館出石分館,0796-21-9010,,,出石,35.4616,134.8752
一般公募　普通救命講習,2025/6/22,9:00,2025/6/22,11:00,市民を対象に普通救命講習を行う,城崎市民センター,豊岡消防署救急係,0796-24-8038,,,城崎,35.6287,134.8134
ママパパへの読書タイムプレゼント～図書館 託児サービス～,2025/6/23,14:00,2025/6/23,15:00,図書館による託児サービス,図書館城崎分館,図書館本館,0796-23-6151,,,城崎,35.6284,134.8133
豊岡ノーマイカーデー,2025/6/27,0:00,2025/6/27,,豊岡ノーマイカーデーに合せて、豊岡市内の路線バス・コバス・イナカー・チクタクに1日乗り放題となるチケットを販売。チケットは1枚500円。,豊岡市役所,都市整備課,0796-23-1712,,,市内全域,35.5445,134.8202
あぜ道観察会,2025/6/29,9:30,2025/6/29,11:30,コウノトリの郷公園内やその周辺のあぜ道を歩きながら、その季節に見られるいろんな虫やカエル、草の名前を調べます。,コウノトリ文化館,コウノトリ文化館,0796-23-7750,,,豊岡,35.5514,134.8552
