市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,住所,緯度,経度,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金（基本）,料金（詳細）,説明,アクセス方法,駐車場情報,バリアフリー情報,連絡先電話番号,URL
341002,1,広島県,広島市,縮景園,シュッケイエン,広島市中区上幟町2-11,34.400111,132.46734,月火水木金土日,9:00,18:00,10〜3月は17:00まで、休園日12/29〜12/31,260,"大人260円、高大生150円、小中生100円
団体20名以上、大人200円、高大生100円、小中生 80円",旧浅野藩の庭園、国名勝,広島駅から徒歩12分,駐車場1時間360円、バス1時間800円,,082-221-3620,https://shukkeien.jp/
341002,2,広島県,広島市,ひろしま遊学の森　広島県緑化センター,ヒロシマユウガクノモリ　ヒロシマケンリョッカセンター,広島市東区福田町10166-2,34.434576,132.565144,火水木金土日,9:00,16:00,休園日月曜日（祝・休日の場合、その翌日）、12/29〜1/3,0,,自然に囲まれた公園で、125haの敷地内に500種以上の樹木が生育、四季折々の花木や、野生きのこ、野鳥、昆虫に出会える。樹木見本園や学習展示館等で植物や環境の勉強もできる。その他、多目的広場、わんこ広場、ﾚｽﾄﾊｳｽ等。,"車:広島駅北口から約16㎞、広島東ICから約7㎞
※災害による林道通行止めのため、第5駐車場、西ゲート閉鎖中。正面ゲート(小河原側)から入園可
バス:広島ﾊﾞｽｾﾝﾀｰ発広島駅経由小河原車庫行「小河原車庫」下車、ﾀｸｼｰで10分（約5㎞）",駐車場無料,,082-899-2811,https://ryokka-c.jp/
341002,3,広島県,広島市,ひろしま遊学の森　広島市森林公園（こんちゅう館）,ヒロシマユウガクノモリ　ヒロシマシシンリンコウエン（コンチュウカン）,広島市東区福田町字藤ヶ丸10173,34.441393,132.554137,月火木金土日,9:00,16:30,休園日水曜日(水曜日が祝日の場合はその翌日)、12/29〜1/3、7月下旬〜8月31日及び10月は無休,510,"大人510円、大人(65歳以上) 170円、小人170円(高校生及び18歳未満。但し乳幼児、小中学生は無料)
団体30名以上、大人430円、大人(65歳以上) 130円、小人130円",常時50種、1000頭以上の生きた昆虫を飼育、展示するこんちゅう館、山城展望台、芝生広場、ｻﾞｲﾙｸﾗｲﾐﾝｸﾞ、ﾜﾝﾊﾟｸ橋、ﾃﾞｲｷｬﾝﾌﾟ場、ｼﾞｬﾌﾞｼﾞｬﾌﾞ川、休憩所、ﾓﾉﾚｰﾙ(大人200円、大人(65歳以上)100円、小人100円),"広島駅から車で約11㎞（広島高速1号線)、山陽道広島東ICから車で約3.8㎞
小河原車庫行ﾊﾞｽ「登石」下車徒歩又はﾀｸｼｰで約2.5㎞","駐車場大型自動車・中型自動車・準中型自動車(大)1,380円、普通車・軽自動車・準中型自動車(小)450円、二輪車 無料",,"ひろしま遊学の森　[phone]
こんちゅう館　[phone]",http://www.hiro-kon.jp/
341002,4,広島県,広島市,半べえ庭園,ハンベエテイエン,広島市南区本浦町8-12,34.374913,132.487897,月水木金土日,9:00,18:00,休園日火曜日,0,ご利用は当店をご利用の方に限らせて頂いております。,純日本風庭園、料亭宴会場、結婚式場、和風ﾚｽﾄﾗﾝ、温泉,広島駅より仁保車庫行バス15分｢仁保姫神社入口半べえ庭園前｣下車,,,082-282-7121,http://www.hanbe.jp/
341002,5,広島県,広島市,渝華園(中国庭園),ユカエン（チュウゴクテイエン）,"広島市中区基町15
(中央公園内)",34.400881,132.453092,月火水木金土日,9:00,19:00,10〜3月は18:00まで、休園日なし,0,,"広島市と中国・重慶市との友好都市提携五周年を記念して建設された中国式庭園。面積は約1,700㎡で、周囲に透かし彫りを施した塀を巡らし、園内には回廊・あずまや・門などの伝統的建物と池・樹木・石組などがそれぞれの趣を醸し出し、四季を通じて景色を楽しみながら、庭園内を回廊できるようになっている。",広島ﾊﾞｽｾﾝﾀｰから徒歩10分,,,082-504-2390,https://www.hiroshima-navi.or.jp/post/006141.html
341002,6,広島県,広島市,大芝公園｢交通ランド」,オオシバコウエン「コウツウランド」,広島市西区大芝公園1-50,34.418977,132.46064,月火水木金土日,9:00,17:00,ｺﾞｰｶｰﾄ運行時間9:00〜16:00、休園日12/29〜1/3、ｺﾞｰｶｰﾄ運休日毎週月曜日（月曜日が祝日の場合は翌日、5月3日又は5月4日の場合は5月6日）,0,"ｺﾞｰｶｰﾄ使用料金、ひとり乗り100円、ふたり乗り150円
団体30名以上、ひとり乗り80円、ふたり乗り120円",ｺﾞｰｶｰﾄ、駐車場、公園内に信号機や交通標識・踏切など実際の交通場面を再現。遊びながら交通ルールを学べる。,広島駅から祇園大橋行または国道183号線経由可部・安古市方面行ﾊﾞｽ30分、「大芝町」下車、東へ約250m,,,082-230-0260,http://www.midoriikimono.jp/transport_top.html
341002,7,広島県,広島市,広島市安佐動物公園,ヒロシマシアサドウブツコウエン,広島市安佐北区安佐町動物園,34.496663,132.442718,月火水金土日,9:00,16:30,休園日木曜日・12/29〜1/1（祝日の木曜日は開園、繁忙期など臨時開園あり）,510,"大人510円、大人(65歳以上)170円、小人170円(高校生及び18歳未満)、中学生以下無料
団体30名以上
大人430円、大人(65歳以上)130円、小人130円(高校生及び18歳未満)","動物約150種、約1,650点
有料駐車場、ﾋﾟｸﾆｯｸ広場、売店、食堂、軽食・喫茶","ｱｽﾄﾗﾑﾗｲﾝ県庁前駅から上安駅下車。バス乗り換え「あさひが丘」行き又は飯室行きで「安佐動物公園」下車（全所要時間約40分）
ＪＲ広島駅から新白島駅で乗り換えｱｽﾄﾗﾑﾗｲﾝ県庁前駅、バスを利用（全所要時間約45分）
広島駅南口Bホーム、9番乗り場から「あさひが丘」行き、「安佐動物公園」下車（全所要時間約50分）
車で市中心部から国道54号線（祇園新道）、ｱｽﾄﾗﾑﾗｲﾝ沿いに上安経由約40分","中・大型車1,380円、普通車450円",,082-838-1111,http://www.asazoo.jp/
341002,8,広島県,広島市,花みどり公園,ハナミドリコウエン,広島市安佐北区安佐町久地2411-1,34.509417,132.413153,月水木金土日,9:00,16:30,ドッグラン利用9:00〜16:00、休園日火曜日(祝日の場合は翌日)、12/29〜1/3,0,,"西日本有数のｼｬｸﾅｹﾞ園(170品種、5,500本)
ﾏﾚｰｼｱｼｬｸﾅｹﾞ等大展示室ほか","広島駅から、動物公園あさひが丘行きバスで「あさひが丘中」下車、ﾀｸｼｰ5分
ｱｽﾄﾗﾑﾗｲﾝ「上安」駅下車、ﾊﾞｽ乗り換え動物公園あさひが丘行ﾊﾞｽ「あさひが丘中」下車、ﾀｸｼｰ5分",,,082-837-1247,http://www.haff.city.hiroshima.jp/info/hanamidori/
341002,9,広島県,広島市,広島市植物公園,ヒロシマシショクブツコウエン,広島市佐伯区倉重三丁目495,34.390706,132.347438,月火水木土日,9:00,16:30,休園日毎週金曜日（金曜日が8月6日又は国民の祝日にあたるときは開園）、12/29〜1/3 ,510,"大人510円、大人(65歳以上)170円、小人170円(高校生及び18歳未満)、中学生以下無料
団体30名以上大人430円、大人(65歳以上)130円、小人130円(高校生及び18歳未満)","約10,000品種、約19万7,000本の植物、大温室、熱帯スイレン温室、ﾍﾞｺﾆｱ温室、ﾌｸｼｱ温室、ｻﾎﾞﾃﾝ温室、展示温室、展示資料館、休憩展望塔、芝生広場、ﾚｽﾄﾗﾝ、駐車場等","広島ﾊﾞｽｾﾝﾀｰから植物公園経由薬師が丘団地行ﾊﾞｽ40分
JR五日市駅、広電五日市駅北口から植物公園経由薬師が丘団地行ﾊﾞｽ乗り換え約20分","中・大型車1,380円、普通車450円",,082-922-3600,http://www.hiroshima-bot.jp/
341002,10,広島県,広島市,広島県立美術館,ヒロシマケンリツビジュツカン,広島市中区上幟町2-22,34.399787,132.466332,火水木金土日,9:00,17:00,"金曜日9:00〜19:00(時期により変更あり)(入場は閉館30分前まで)
休館日毎週月曜日(但し、特別展会期中・祝日･振替休日を一部除く)及び12/25〜1/1",510,"＜所蔵作品展＞一般510円、(団体410円)、大学生310円(団体250円)、高校生以下無料、団体20名以上
＜特別展＞各展覧会ごとに設定","広島県ゆかりの作家の美術作品、日本とｱｼﾞｱの工芸作品及び1920-30年代の美術を収集方針として、5,000点以上の美術品を所蔵・展示。","広島駅から約1ｋm
広島電鉄（「八丁堀」で乗り換え）白島線で「縮景園前」下車、約20ｍ
広島駅新幹線口からひろしまめいぷる〜ぷで「広島県立美術館前」下車",,,082-221-6246,https://www.hpam.jp/museum/
341002,11,広島県,広島市,広島市映像文化ライブラリー,ヒロシマシエイゾウブンカライブラリー,広島市中区基町3-1,34.398848,132.456972,火水木金土日,10:00,20:00,"日曜日、国民の祝日、8/6　10:00〜17:00
休館日月曜日（8/6、祝日を除く）、国民の祝日の翌日（ただし、土、日、月曜日、祝日とかさなるときは、その直後の平日）、12/29〜1/4",0,"使用料ﾋﾞﾃﾞｵ30分100円、30分延長につき100円、ｵｰﾃﾞｨｵ1台1時間100円
35㎜映画鑑賞料大人510円、シニア 250円、小人250円
団体30名以上大人400円、シニア 190円、小人190円",ﾎｰﾙ169席、ﾋﾞﾃﾞｵｺｰﾅｰ(7ブース)、試写試聴室、多目的研修室、ｵｰﾃﾞｨｵｺｰﾅｰ(1人用2席、2人用2席)、名作映画鑑賞会、他各種催し有り,"広島ﾊﾞｽｾﾝﾀｰから徒歩5分
広島電鉄「紙屋町西」または「紙屋町東」より徒歩5分",,,082-223-3525,http://www.cf.city.hiroshima.jp/eizou/
341002,12,広島県,広島市,ひろしま美術館,ヒロシマビジュツカン,広島市中区基町3-2中央公園内,34.39873,132.45806,火水木金土日,9:00,17:00,"特別展開催中の毎週金曜日9:00〜19:00（入館は閉館の30分前まで）
休館日特別展開催時を除く月曜日(祝休日の場合は翌平日)及び年末年始（12/29〜１/2）",1000,"＜ｺﾚｸｼｮﾝ展＞大人1,000円、高大生500円、小中生200円、団体割引有り(20名以上)２割引
＜特別展＞各展覧会ごとに設定",印象派を中心としたフランス近代美術や日本画を含む日本近代美術などを約300点収蔵し、モネ、ルノアール、ゴッホ、ピカソといった巨匠たちの作画約90点を常設展示。併せて、年数回の特別展を開催。,"広島ﾊﾞｽｾﾝﾀｰから徒歩5分
広島電鉄「紙屋町西」または「紙屋町東」より徒歩5分",,,082-223-2530,https://hiroshima-museum.jp/
341002,13,広島県,広島市,5-Daysこども文化科学館（プラネタリウム）,ファイブ-デイズコドモブンカカガクカン（プラネタリウム）,広島市中区基町5-83,34.398642,132.45379,火水木金土日,9:00,17:00,休館日毎週月曜日・祝日の翌平日・12/29〜1/3まで、但し12/29から1/3までを除く土曜日、日曜日、祝日は開館、この他に臨時休館日あり,0,"ﾌﾟﾗﾈﾀﾘｳﾑ観覧有料大人510円、シニア(65歳以上) 250円、高校生 250円、小中学生以下無料
団体30名以上大人410円、シニア(65歳以上)200円、高校生 210円（小中学生以下無料）","ﾌﾟﾗﾈﾀﾘｳﾑ、ﾎｰﾙを備えた科学館。体験型科学展示のほか、教室事業も実施。同一敷地内にこども図書館も併設。
ﾌﾟﾗﾈﾀﾘｳﾑ投影開始時間
平日(火〜金)①11:00 ②13:00③14:00 ④15:00
土・日・祝日・学校休業日①10:00 ②11:00③13:00 ④14:00⑤15:00 ⑥16:00","広島ﾊﾞｽｾﾝﾀｰから約500m
広島電鉄「原爆ドーム前」下車、約300m",,,082-222-5346,http://www.pyonta.city.hiroshima.jp/
341002,14,広島県,広島市,広島城,ヒロシマジョウ,広島市中区基町21-1,34.402712,132.459047,月火水木金土日,9:00,18:00,"12月〜2月は17:00まで、入館は閉館の30分前まで
休館日12/29〜12/31（その他に臨時休館日あり）",370,"大人370円、シニア(65歳以上)180円、高校生180円
団体30名以上大人280円、シニア(65歳以上)100円、高校生100円","「広島城の成立と役割」「城下町広島のくらしと文化」について、映像・実物による展示
武具等美術品・歴史資料展示","広島ﾊﾞｽｾﾝﾀｰから北へ徒歩12分
紙屋町東・西電停から北へ徒歩15分
ひろしまめいぷるーぷ（オレンジルート、レモンルート）広島城(護国神社前)バス停から徒歩約6分",,,082-221-7512,http://www.rijo-castle.jp/
341002,15,広島県,広島市,広島平和記念資料館,ヒロシマヘイワキネンシリョウカン,広島市中区中島町1-2　平和記念公園内,34.391491,132.45307,月火水木金土日,8:30,18:00,"8月は8:30〜19:00、8月5日・6日は20:00閉館、12月〜2月は8:30〜17:00、入館は閉館30分前まで
休館日12/30、12/31",200,大人（大学生以上）200円（30人以上の団体は160円）、高校生100円（20人以上の団体は無料）、中学生以下無料,(本館)人影の石、黒こげになった弁当箱等被爆者の遺品や被爆の惨状を示す写真や資料を展示、（東館）核兵器の危険性、広島の被爆前後の歩み等についても紹介,"広島駅（南口）から約20分
バス　広島バス吉島方面行で「平和記念公園」下車
市内電車　紙屋町経由広島港（宇品）行で「袋町」または「中電前」下車、宮島口・江波行で「原爆ドーム前」下車",,,082-241-4004,http://hpmmuseum.jp/
341002,16,広島県,広島市,国立広島原爆死没者追悼平和祈念館,コクリツヒロシマゲンバクシボツシャツイトウヘイワキネンカン,広島市中区中島町1-6,34.393011,132.453371,月火水木金土日,8:30,18:00,"８月は8:30〜19：00、8月5日・6日は8:30〜20:00、12月〜2月は8：30〜17：00
休館日12月30日及び31日",0,,原爆死没者を追悼し、永遠の平和を祈念するとともに、被爆体験を後代に継承するための施設。平和祈念・死没者追悼空間では、爆心地付近からみた被爆後の街並みをパノラマで表現。遺影コーナーでは、原爆死没者の名前と遺影を公開している。体験記閲覧室では、被爆体験記や被爆証言映像等の資料を閲覧・視聴できる。情報展示コーナーでは、特定のテーマで被爆体験記を中心に展示,"広島駅（南口）から約20分
バス　広島バス吉島方面行で「本通り」下車
市内電車　紙屋町経由広島港（宇品）行で「本通り」下車、宮島口・江波行で「原爆ドーム前」下車",,,082-543-6271,https://www.hiro-tsuitokinenkan.go.jp/
341002,17,広島県,広島市,公益財団法人放射線影響研究所,コウエキザイダンホウジンホウシャセンエイキョウケンキュウショ,広島市南区比治山公園5-2,34.382562,132.472285,水金,10:00,15:00,見学時間週2日(水曜日と金曜日)の10:00〜11:00、14:00〜15:00※ただし、学校関係者は、上記以外でも見学可能な場合があります。事前にご相談ください。,0,要事前予約,原爆被爆者を対象とした調査研究に係る施設,"広島電鉄比治山線「比治山下」下車徒歩15分
大学病院行きバス「段原中央」下車、徒歩10分（ｽｶｲｳｫｰｸ経由）",,,082-261-3131,https://www.rerf.or.jp/
341002,18,広島県,広島市,本川小学校平和資料館,ホンカワショウガッコウヘイワシリョウカン,広島市中区本川町1-5-39,34.396207,132.450861,月火水木金,8:30,17:00,休館日土曜日、日曜日、祝日、学校の振替休業日、12/28〜1/4,0,団体の場合は要予約、小学校のHP参照,昭和3年（1928年）に広島で初めて建てられた鉄筋３階建ての校舎の一部で、原爆の被害を受けた状態をそのまま残し、被爆の「証」として保存。「展示室」に被爆の様子を写した写真、被爆した遺物などを展示。,ﾊﾞｽ・市内電車「本川町」下車、徒歩2分,,,082-232-3431,https://www.hiroshima-navi.or.jp/post/006058.html
341002,19,広島県,広島市,袋町小学校平和資料館,フクロマチショウガッコウヘイワシリョウカン,広島市中区袋町6-36,34.391552,132.458247,月火水木金土日,9:00,17:00,休館日12/28〜1/4,0,,＜1階＞被爆時、わが子の安否を問う保護者の伝言、被爆した教え子をやっと探し当てた教師の伝言、わが子の死を伝える悲しみの伝言などが壁にそのまま残されている、＜地階＞伝言発見のいきさつをコンパクトにまとめたビデオ(12分)は見る人の胸を打つ。,"広島電鉄「袋町」から徒歩2分
アストラムライン「本通り」から徒歩3分",,,082-541-5345,http://www.fukuromachi-e.edu.city.hiroshima.jp/shiryoukan-index.htm
341002,20,広島県,広島市,広島市健康づくりセンター健康科学館,ヒロシマシケンコウヅクリセンターケンコウカガクカン,広島市中区千田町三丁目8-6,34.376321,132.457266,火水木金土日,9:00,17:00,休館日 毎週月曜日(※1)、祝日の翌日(※2)、12/28〜1/4、(臨時休館あり)、※1(祝休日の場合は開館)、※2(土・日の場合は開館),370,"大人370円、小人(高校生・相当者)・大人(65歳以上)180円、中学生以下無料
団体30名以上大人290円、小人(高校生・相当者)・大人(65歳以上)130円、中学生以下無料","人の体のしくみや働き、生活習慣病予防等について、見て、触れて、子供から大人までが楽しみながら学べる。国内で数少ない本格的な健康教育施設。
脳、目・耳・鼻などの拡大模型、健康ﾗｲﾌﾞﾗﾘｰ、各種ｸﾞﾗﾌｨｯｸﾊﾟﾈﾙ、ﾄｰﾀﾙﾍﾙｽｼｱﾀｰ","電車　広島電鉄紙屋町経由広島港（宇品）行及び広電本社前行「広電本社前」下車徒歩3分
バス　広島電鉄八丁堀経由仁保沖町行「御幸橋」下車徒歩5分、広島バス御幸通り経由広島港行及びアルパーク行「広電前」下車徒歩3分",,,082-246-9100,http://www.kenkou.city.hiroshima.jp/
341002,21,広島県,広島市,広島市江波山気象館,ヒロシマシエバヤマキショウカン,広島市中区江波南一丁目40-1,34.366226,132.434982,火水木金土日,9:00,17:00,休館日毎週月曜日(祝休日の場合は開館)、祝日の翌平日　12/29〜1/3、その他臨時休館等あり,100,"大人100円、高校生相当50円、シニア50円（65歳以上）、中学生以下無料
団体30名以上大人80円、高校生相当40円、シニア40円（65歳以上）",全国初の「気象」をテーマにした博物館。建物は、昭和9年に建設された広島地方気象台の旧庁舎を保存整備したもので被爆建物でもある。さまざまな気象情報や天気予報のしくみ、雲の中に入る体験、5、15、20ｍ／ｓの風の体験のほかﾋﾞﾃﾞｵｺｰﾅｰや気象に関する図書が閲覧できる。(ｺﾋﾟｰ可、貸出不可),"バス　広島電鉄江波方面行バス「江波栄町」下車徒歩10分
電車　広島電鉄江波行「江波（終点）」下車徒歩約15分
",,,082-231-0177,http://www.ebayama.jp/
341002,22,広島県,広島市,頼山陽史跡資料館,ライサンヨウシセキシリョウカン,広島市中区袋町5-15,34.391491,132.457244,火水木金土日,9:30,17:00,休館日月曜日(祝休日の場合は開館翌火曜日が休館)、12/28〜1/4、※臨時休館有り,200,"常設展一般200円、大学生150円、65歳以上及び小中高生 無料
団体(20名以上)一般160円、大学生120円

特別展一般300円、65歳以上240円、小中高生150円
団体(15名以上)一般240円、小中高生120円",頼山陽に関する資料をはじめ、広島の近世文化に関するさまざまな資料の展示。国の史跡「頼山陽居室」の他、展示室、茶室、日本庭園あり。,"広島駅から市内電車・ﾊﾞｽ利用で15分、
市内電車紙屋町経由広島港(宇品)行「袋町」下車すぐ
観音マリーナホップ、吉島、宇品方面行バス「袋町」下車すぐ",駐車場  4台（中型バス駐車可：要予約）,,082-298-5051,https://www.pref.hiroshima.lg.jp/site/raisanyou/
341002,23,広島県,広島市,広島市現代美術館,ヒロシマシゲンダイビジュツカン,広島市南区比治山公園1-1,34.386371,132.473327,火水木金土日,10:00,17:00,休館日月曜日(但し月曜日が8/6又は祝休日にあたる時はその翌平日)、12/27〜1/1,300,"コレクション展　一般300円、大学生200円、高校生・65歳以上150円
団体30名以上一般250円、大学150円、高校生・65歳以上100円
特別展各展覧会ごとに設定",公立では全国初の現代美術専門の美術館として開館。建物の外観はヨーロッパの広場や日本の蔵のデザインなどを取り入れ、建物全体が「現代美術館」となっている。国内外の第2次世界大戦以降の現代美術を収集・展示。,"広島駅から広島電鉄（5番「広島港」行）「比治山下」下車、約500m
八丁堀（ヤマダ電機前）から比治山トンネル経由「大学病院」「旭町」行バス「段原中央」下車、動く歩道比治山スカイウォーク経由で約550ｍ
市内循環ﾊﾞｽひろしまめいぷるーぷ「現代美術館前」下車、約100m",,車ｲｽ利用可,082-264-1121,https://www.hiroshima-moca.jp/
341002,24,広島県,広島市,広島市郷土資料館,ヒロシマシキョウドシリョウカン,広島市南区宇品御幸二丁目6-20,34.365983,132.461845,火水木金土日,9:00,17:00,休館日月曜日(12月・1月は月・火曜日)、祝日の翌日（祝日と月曜日が重なった場合は月曜日は開館。その翌日の平日）、12/29〜1/3、※その他電話等でご確認ください。,100,"大人100円、シニア50円、高校生50円、中学生以下無料
団体30名以上大人80円、シニア30円、高校生30円",旧宇品陸軍糧秣支廠の赤れんが造りの建物を保存・活用した博物館。広島市と周辺地域の伝統的地場産業や昔の人々の暮らしに関する調査研究、資料の収集、展示、参考図書の開架等を行なっている。年に5回程度の企画展・特別展を開催。,"広島電鉄広島港(宇品)行または宇品二丁目行で「宇品二丁目」下車、300m
広島バス21-1御幸通り経由広島港行で「御幸2丁目」下車200m、21-2ベイシティ宇品経由広島港行で「ベイシティ宇品」下車600m",駐車場　13台,,082-253-6771,http://www.cf.city.hiroshima.jp/kyodo/html/00top/topfrm.htm
341002,25,広島県,広島市,広島大学医学部医学資料館,ヒロシマダイガクイガクブイガクシリョウカン,広島市南区霞一丁目2-3,34.380563,132.477393,月火水木金,10:00,16:00,休館日土・日曜日、祝日、12/29〜1/3、※その他臨時に休館日有,0,,"和洋の医学書約3,600冊を所蔵するほか、1階展示室で約500点の資料を展示。",大学病院行バス終点下車、徒歩1分,,,082-257-5099,https://www.hiroshima-u.ac.jp/med/about/Institute_of_History_of_Medicine
341002,26,広島県,広島市,ヌマジ交通ミュージアム（広島市交通科学館）,ヌマジコウツウミュージアム（ヒロシマシコウツウカガクカン）,広島市安佐南区長楽寺二丁目12-2,34.470698,132.428201,火水木金土日,9:00,17:00,休館日月曜日（休日のときは開館、その場合、原則火・水曜日が休館）、休日の翌平日、12/29〜1/3、※臨時休館あり,510,"1階無料
2階以上有料大人510円、小人250円(高校生相当年齢)、シニア(65歳以上)250円
団体30名以上大人410円、小人200円、シニア(65歳以上)200円
おもしろ自転車30分100円、バッテリーカート1回100円","直径20ｍの巨大交通パノラマ模型や、世界の乗り物のミニチュア模型約2,000点をはじめ、ライブラリー、クラフトルームや多目的ホールなど。",アストラムライン「長楽寺」下車徒歩5分,駐車場　78台,,082-878-6211,http://www.vehicle.city.hiroshima.jp/VEHICLE_HP/Contents/01_home/0100_top/pg_top.html
341002,27,広島県,広島市,泉美術館,イズミビジュツカン,広島市西区商工センター二丁目3-1エクセル本店5Ｆ,34.373346,132.399019,火水木金土日,10:00,17:00,休館日月曜日(祝祭日は開館)、年末年始、※展示替えによる臨時休館あり,300,"大人300円、学生150円
団体10名以上　大人240円、学生120円、(中学生以下は無料)、※特別展は別途入場料",近・現代国内外の洋画・彫刻・日本画、そして中国の東洋陶器、珠玉の名作の数々を収蔵・展示,"JR山陽本線「新井口」駅から徒歩約10分
広島電鉄宮島線「草津南」から徒歩約７分",,,082-276-2600,http://www.izumi-museum.jp/
341002,28,広島県,広島市,広島市まんが図書館,ヒロシマシマンガトショカン,広島市南区比治山公園１-４,34.387747,132.474454,火水木金土日,10:00,17:00,休館日毎週月曜日（8/6、祝日は開館）、祝日の翌日（その日が土・日・月曜日・休日に当たるときは、その直後の平日）、12/29〜1/4、図書整理日、特別整理期間等、※団体利用の場合は要事前連絡,0,,漫画専門の公立図書館蔵書約15万冊、時代を代表とするまんがから漫画関係の資料まで,"広島電鉄「比治山下」下車徒歩約800m
比治山トンネル経由「旭町」「大学病院」行バス「段原中央」下車徒歩比治山スカイウォーク経由で約950m
ひろしま観光ループバス“ひろしまめいぷる〜ぷ(オレンジルート)”「現代美術館前(まんが図書館)」下車すぐ",,,082-261-0330,https://www.library.city.hiroshima.jp/manga/
341002,29,広島県,広島市,広島市まんが図書館あさ閲覧室,ヒロシマシマンガトショカンアサエツランシツ,広島市安佐南区上安二丁目30-15,34.476217,132.444885,火水木金土日,10:00,17:00,休館日毎週月曜日（8/6、祝日は開館）、祝日の翌日（その日が土・日・月曜日・休日に当たるときは、その直後の平日）、12/29〜1/4、図書整理日、特別整理期間等,0,,"広島市まんが図書館分室、蔵書約5万7,000冊、漫画資料の閲覧及び貸出を中心としたサービス、学習・教養漫画も所蔵","アストラムライン「上安」下車徒歩約1分
上安バスターミナル下車徒歩約1分","広島市まんが図書館分室、蔵書約5万7,000冊、漫画資料の閲覧及び貸出を中心としたサービス、学習・教養漫画も所蔵",,082-830-3675,https://www.library.city.hiroshima.jp/guide/asa/
341002,30,広島県,広島市,広島市水産振興センター(魚と漁業の資料展示室),ヒロシマシスイサンシンコウセンター（サカナトギョギョウノシリョウテンジシツ）,広島市西区商工ｾﾝﾀｰ八丁目5-1,34.362265,132.380713,月火水木金日,8:30,17:00,休館日土曜日、第3日曜日以外の日曜、祝日、振替休日、12/29〜1/3、8/6,0,,瀬戸内海、特に広島湾や太田川に生息する魚介類、栽培漁業、カキ養殖方法及び昔の漁村の生活と漁具を展示、ビデオ上映等,"・広島バス、広島駅発商工センター行「井口車庫」下車徒歩約5分
・広島電鉄宮島線「修大附属鈴峯前」下車徒歩約15分",,,082-277-6609,http://www.haff.city.hiroshima.jp/suisansc/tenji_top.html
341002,31,広島県,広島市,広島市水道資料館,ヒロシマシスイドウシリョウカン,広島市東区牛田新町一丁目8-1（牛田浄水場内）,34.417593,132.467201,水金土日,9:00,17:00,"水・金・土・日及び祝日・休日、水道週間(6/1〜6/7)、夏休み(7/21〜8/31)
休館日毎週月・火・木、※12月〜2月は休館",0,,歴史的資料の展示や、主な水源である太田川と私たちの暮らしとの関わりなどについて、展示やマンガなどでわかりやすく学べる。,"アストラムライン「牛田駅」下車徒歩10分
広島バスセンターから高陽方面行「東区スポーツセンター「入口」下車徒歩10分",,,082-511-6808,http://www.water.city.hiroshima.jp/jigyo/library/
343021,32,広島県,府中町,マツダミュージアム(マツダ株式会社),マツダミュージアム（マツダカブシキガイシャ）,広島県安芸郡府中町新地3-1,34.377057,132.503011,月火水木金,,,"団体（20名以上）※団体の時間が不規則になっています。受入れ時間はWebでご確認ください。
一般ツアー日本語ツアー13:30開始、英語ツアー10:00開始
休館日土・日・ＧＷ・お盆・年末年始",0,Web又は電話にて要予約,エントランスホール、歴史展示、RE展示、技術展示、Ｕ１組立ライン、未来展示,"広島駅よりﾊﾞｽで15分「向洋駅前(ﾏﾂﾀﾞ本社前)」下車
広島駅よりJR「向洋駅」下車徒歩5分",,,082-252-5050,https://www.mazda.com/ja/about/museum/
341002,33,広島県,広島市,おりづるタワー,オリヅルタワー,広島市中区大手町1-2-1,34.395671,132.454692,月火水木金土日,10:00,19:00,"夏期(7〜9月)は、9:00〜20:00
カフェは21:00まで営業（12/31、1/15、1/16は休館）",1700,"大人1,700円、中・高生900円、小学生700円、幼児(４歳以上)500円
団体15名以上大人1,500円、中・高生800円、小学生600円、幼児(４歳以上)400円
学校団体15名以上大人1,200円、中・高生700円、小学生500円、幼児(４歳以上)300円
障がい者大人800円、中・高生400円、小学生300円、幼児(４歳以上)200円",,"JR広島駅(南口)から市内電車／宮島口・江波行で約20分「原爆ドーム前」下車すぐ
広島駅より広島市内循環バス「めいぷるーぷ」にて約12分「原爆ドーム前」下車徒歩すぐ",,,082-569-6200,https://www.orizurutower.jp/
