行事・イベント名,実施予定日（始期）,開始時間,実施予定日（終期）,終了時刻,内容,開催場所,問合せ先,問合せ先電話番号,URL,エリア,緯度,経度,担当部署,担当部署電話番号,
ニトリJD.LEAGUE 2025 第９節豊岡ラウンド,2025/6/14,10:30,2025/6/15,,"女子ソフトボールにおける国内最上位リーグに所属する、地元兵庫のシオノギ、デンソー（愛知県）、大垣ミナモ（岐阜県）、タカギ北九州（福岡県）の４チームが但馬ドームで熱戦を繰り広げる。
",全但バス但馬ドーム,ニトリJD.LEAGUE豊岡ラウンド実行委員会事務局,0796-42-2505,https://jdleague.jp/,日高,35.4937,134.6868,文化・スポーツ振興課,0796-21-9023,
としょかんのじかん,2025/6/14,10:30,2025/6/14,12:00,おはなし会、おはなしのくにさんとあそぼう,図書館本館　視聴覚･講演室,図書館本館,0796-23-6151,,豊岡,35.541,134.8219,教育総務課図書館,0796-23-6151,
杞柳細工後継者育成教室,2025/6/14,13:30,2026/3/28,16:30,"・日時　６月１４日〜２０２６年３月の土曜日（全２０回）　午後１時３０分〜４時３０分
・内容　伝統工芸士による未来の工芸士を目指すための指導
・対象　概ね５０歳以下の方　若干名
・費用　年額３万円（材料費別）
・申込み　６月１０日（火）までに問い合わせ先に電話",玄武洞ミュージアム,兵庫県杞柳製品協同組合,[phone],,豊岡,35.5894,134.8033,環境経済課,0796-23-4480,
但馬ドームセンター棟ギャラリー,2025/6/15,,2025/7/4,,「写真の世界へようこそ」　出展団体：学校厚生会写真サークル,但馬ドームセンター棟ギャラリー,全但バス但馬ドーム,0796-45-1901,,日高,35.4937,134.6869,日高：地域振興課,0796-21-9056,
第17回神鍋高原キャベツまつり,2025/6/15,10:00,2025/6/15,,"神鍋高原特産のキャベツ販売
キャベツ焼振る舞い、キャベツ運び(小学生まで)、キャベツ大食い大会(大人の部)
※内容が変更になる場合あり",道の駅｢神鍋高原｣,道の駅｢神鍋高原｣,0796-45-1331,,日高,35.4992,134.675,日高：地域振興課,0796-21-9056,
田んぼの学校,2025/6/15,9:30,2025/6/15,12:00,初夏のビオトープ,コウノトリ文化館,コウノトリ文化館,0796-23-7750,,豊岡,35.5514,134.8552,コウノトリ共生課,0796-21-9017,
ママパパへの読書タイムプレゼント〜図書館 託児サービス〜,2025/6/15,10:30,2025/6/15,11:30,図書館による託児サービス,図書館本館,図書館本館,0796-23-6151,,豊岡,35.541,134.8219,教育総務課図書館,0796-23-6151,
としょかん映画会,2025/6/20,10:30,2025/6/20,12:10,コーヒーはホワイトで(2024年/100分),図書館本館　視聴覚･講演室,図書館本館,0796-23-6151,,豊岡,35.541,134.8219,教育総務課図書館,0796-23-6151,
としょかん映画会,2025/6/21,13:30,2025/6/21,15:10,コーヒーはホワイトで(2024年/100分),図書館本館　視聴覚･講演室,図書館本館,0796-23-6151,,豊岡,35.541,134.8219,教育総務課図書館,0796-23-6151,
植物観察会,2025/6/22,13:00,2025/6/22,15:00,植物の観察,コウノトリ文化館,コウノトリ文化館,0796-23-7750,,豊岡,35.5514,134.8552,コウノトリ共生課,0796-21-9017,
出石としょかん･くらぶ,2025/6/22,14:00,2025/6/22,15:00,絵本の読み聞かせ、工作,図書館出石分館,図書館出石分館,0796-21-9010,,出石,35.4616,134.8752,教育総務課図書館,0796-23-6151,
一般公募　普通救命講習,2025/6/22,9:00,2025/6/22,11:00,市民を対象に普通救命講習を行う,城崎市民センター,豊岡消防署救急係,0796-24-8038,,城崎,35.6287,134.8134,豊岡消防署救急係,0796-24-8038,
ママパパへの読書タイムプレゼント〜図書館 託児サービス〜,2025/6/23,14:00,2025/6/23,15:00,図書館による託児サービス,図書館城崎分館,図書館本館,0796-23-6151,,城崎,35.6284,134.8133,教育総務課図書館,0796-23-6151,
豊岡ノーマイカーデー,2025/6/27,0:00,2025/6/27,,豊岡ノーマイカーデーに合せて、豊岡市内の路線バス・コバス・イナカー・チクタクに1日乗り放題となるチケットを販売。チケットは1枚500円。,豊岡市役所,都市整備課,0796-23-1712,,市内全域,35.5445,134.8202,都市整備課,0796-23-1712,
あぜ道観察会,2025/6/29,9:30,2025/6/29,11:30,コウノトリの郷公園内やその周辺のあぜ道を歩きながら、その季節に見られるいろんな虫やカエル、草の名前を調べます。,コウノトリ文化館,コウノトリ文化館,0796-23-7750,,豊岡,35.5514,134.8552,コウノトリ共生課,0796-21-9017,
人権ふれあいコンサート　ーいのちと心を伝える愛のうたー,2025/7/6,13:30,2025/7/6,15:00,市人権教育推進協議会 出石支部と但東支部が合同で開催する人権コンサート。シンガーソングライターのやなせななさんが、ガンを克服した経験と僧侶の視点を生かし、歌とお話で命の尊さを伝えます。【入場無料】【申込み不要】,但東市民センター,豊岡市 但東振興局 地域振興課,0796-21-9032,,但東,35.4706,134.95,出石振興局　地域振興課,0796-21-9025,
キノコ・粘菌観察会,2025/7/6,9:30,2025/7/6,,キノコ・粘菌観察,コウノトリ文化館,コウノトリ文化館,0796-23-7750,,豊岡,35.5514,134.8552,コウノトリ共生課,0796-21-9017,
（仮称）人と森林のつながりイベント,2025/7/6,0:00,2025/4/6,0:00,人と森林のつながり推進協議会員が中心となって、森林資源活用に向けた普及啓発を目的に、森林資源活用体験ブースの出展や情報発信を行うイベント。,豊岡稽古堂,豊岡稽古堂,0796-23-1127,,豊岡,35.5442,134.8202,農林水産課,0796-23-1127,
そよかぜ朗読会,2025/7/6,10:30,2025/7/6,10:50,朗読ボランティア「そよかぜ」による朗読会,図書館本館　いこいの間,図書館本館,0796-23-6151,,豊岡,35.541,134.8219,教育総務課図書館,0796-23-6151,
自伐型林業フォーラム,2025/7/6,,2025/7/6,,"豊岡市市の森林資源を持続的に活用するため、林業を知る機会や山に関わるきっかけとなるよう自伐型林業に関するフォーラムを開催する。
内容：講演、活動事例紹介、パネルディスカッション等",豊岡稽古堂,豊岡稽古堂,0796-23-1127,,豊岡,35.5442,134.8202,農林水産課,0796-23-1127,
ワークショップ「ゆきの先生と丸シールアートを体験」,2025/7/12,13:00,2025/7/12,15:00,テレビ番組「プレバト」でおんじみの大村雪乃氏に丸シールアートの作り方を教えてもらい、作品を完成させる。,日本・モンゴル民族博物館,日本・モンゴル民族博物館,0796-56-1000,https://www3.city.toyooka.lg.jp/monpaku/,但東,35.4925,134.9946,但東振興局地域振興課,0796-21-9032,
トークイベント「ゆきの先生が語るシールアートの世界」,2025/7/12,10:00,2024/7/12,12:00,現代美術家・大村雪乃氏が、自ら制作したシールアートの世界を紹介する。,日本・モンゴル民族博物館,日本・モンゴル民族博物館,0796-56-1000,https://www3.city.toyooka.lg.jp/monpaku/,但東,35.4925,134.9946,但東振興局地域振興課,0796-21-9032,
第94回企画展「現代美術家 大村雪乃 シールアートの世界から」,2025/7/12,9:30,2025/9/7,17:00,文房具として販売されている円形のシールを重ね合わせ、ユニークなアート作品を生み出す注目の現代美術家・大村雪乃の世界を紹介する。,日本・モンゴル民族博物館,日本・モンゴル民族博物館,0796-56-1000,https://www3.city.toyooka.lg.jp/monpaku/,但東,35.4925,134.9946,但東振興局地域振興課,0796-21-9032,
ヒヌマイトトンボ調査,2025/7/13,9:30,2025/7/13,,ヒヌマイトトンボ調査,コウノトリ文化館,コウノトリ文化館,0796-23-7750,,豊岡,35.5514,134.8552,コウノトリ共生課,0796-21-9017,
第62回企画展「北但大震災からの復興（仮）」,2025/7/18,9:00,2025/11/25,17:00,北但大震災から100年を迎え、震災から立ち上がった当時の豊岡を振り返り、現在の町並み文化の礎となったものを紹介する。,歴史博物館「但馬国府・国分寺館」,歴史博物館「但馬国府・国分寺館」,796426111,https://www3.city.toyooka.lg.jp/kokubunjikan/,日高,35.4698,134.7677,文化・スポーツ振興課,796231160,
ママパパへの読書タイムプレゼント〜図書館 託児サービス〜,2025/7/18,10:30,2025/7/18,11:30,図書館による託児サービス,図書館竹野分館,図書館本館,0796-23-6151,,竹野,35.6499,134.7578,教育総務課図書館,0796-23-6151,
としょかん映画会,2025/7/18,10:30,2025/7/18,12:30,裸の大将放浪記(1981年/120分),図書館本館　視聴覚･講演室,図書館本館,0796-23-6151,,豊岡,35.541,134.8219,教育総務課図書館,0796-23-6151,
第233回サロンコンサート　〜昭和歌謡楽団ハニー・トーンズ〜,2025/7/19,12:30,2025/7/19,13:15,"月に一度、交流サロンにて行われるコンサート
地域で音楽活動している市民を中心に出演者を募集中です！
日頃の成果を発表してみませんか？",豊岡市民プラザ　交流サロン,豊岡市民プラザ,0796-24-3000,,豊岡,35.5445,134.8149,地域づくり課,0796-21-9020,
としょかん映画会,2025/7/19,13:30,2025/7/19,15:30,裸の大将放浪記(1981年/120分),図書館本館　視聴覚･講演室,図書館本館,0796-23-6151,,豊岡,35.541,134.8219,教育総務課図書館,0796-23-6151,
永井秀幸　とびだす！ふしぎな３Dアートの世界（仮称）,2025/7/19,9:30,2025/9/28,16:30,絵本作家・３Ｄアーティストとして活躍する永井氏は、鉛筆を駆使し２枚のスケッチブックを垂直に立てて描く独自の手法で３Ｄアート作品を制作。永井氏が鉛筆一本で生み出すふしぎで楽しい３Ｄアートの世界を体感できる展覧会。,美術館_伊藤清永記念館,美術館_伊藤清永記念館,0796-52-5456,https://www.city.toyooka.lg.jp/1019810/1019847/itoh-museum/1004510/index.html,出石,35.4618,134.8729,文化・スポーツ振興課,0796-23-1160,
