行事・イベント名,実施予定日（始期）,開始時間,実施予定日（終期）,終了時刻,内容,開催場所,問合せ先,問い合わせ先電話番号,備考,URL,エリア,緯度,経度
2024豊岡市人教但東支部人権講演会,2024/8/1,13:30,2024/8/1,15:00,"人権講演会
　演題「隣人としての外国人」（テーマ：多文化共生）
　講師　NPO法人にほんご豊岡あいうえお
　　　　副理事長兼事務局長
　　　　多文化共生マネージャー　岸田尚子さん

　　身近な外国人の方との生活感・文化の違いを教えていただき
　　少しづつ理解を深める機会とします。
　　広く人権について考えませんか？",合橋地区コミュニティセンター,豊岡市役所但東地域振興課,0796-21-9032,,https://www.city.toyooka.lg.jp/kurashi/shogaisports/1005794/1019454/1030555.html,但東,35.4707,134.9501
柳まつり,2024/8/1,0:00,2024/8/2,23:59,柳の宮例大祭、神輿の巡行、稚児行列、豊岡おどり、豊岡商工会議所青年部フェスティバル等,柳の宮神社、豊岡駅通商店街(大開通),豊岡商工会議所,0796-22-4456,,,豊岡,35.5439,134.82
但馬ドームサマーミュージアム　～星空には魅力がいっぱい～「但馬の星空大宇宙展」,2024/8/1,9:00,2024/8/31,17:00,但馬地域で撮影した天体写真や天体望遠鏡などを展示。最終日には望遠鏡を使った星の観望会を開催。,但馬ドーム ドーム棟2F展望デッキ,全但バス但馬ドーム,0796-45-1900,,,日高,35.4937,134.6869
読書感想文を書いてみよう,2024/8/2,10:00,2024/8/2,12:00,読書感想文の書き方アドバイス,図書館出石分館,図書館出石分館,0796-21-9010,"7月22日に開催されたものと内容は同じです。
申し込み：7月6日～",,出石,35.4616,134.8752
神鍋Beer Night2024,2024/8/2,,2024/8/2,,"道の駅｢神鍋高原｣恒例のビアガーデン
全但バスに乗って神鍋へ!!",道の駅｢神鍋高原｣,道の駅｢神鍋高原｣,0796-45-1331,,,日高,35.4991,134.6752
平和を願う朗読劇・豊岡2024　『祈り－1945』,2024/8/3,14:00,2024/8/3,,ヒロシマ・ナガサキの原爆被災の手記や詩、短歌等を基に構成されたオリジナル台本の朗読劇。,豊岡市民プラザ,豊岡市民プラザ,0796-24-3000,,http://platz-npo.com/wp/event/%E3%80%94%E3%81%BB%E3%81%A3%E3%81%A8%E3%82%B9%E3%83%86%E3%83%BC%E3%82%B8%E3%80%95%E5%B9%B3%E5%92%8C%E3%82%92%E9%A1%98%E3%81%86%E6%9C%97%E8%AA%AD%E5%8A%87%E3%83%BB%E8%B1%8A%E5%B2%A12024%E3%80%8E,豊岡,35.5445,134.8149
ママパパへの読書タイムプレゼント～図書館 託児サービス～,2024/8/3,10:45,2024/8/3,11:45,図書館による託児サービス,図書館本館,図書館本館,0796-23-6151,,,豊岡,35.541,134.8219
鉛筆彫刻人シロイによる実演会,2024/8/3,14:00,2024/8/3,15:30,とても繊細で細密な作品の鉛筆彫刻。電子顕微鏡を使い、どのようにして新たな”芯”芸術が誕生するのか？ぜひ、目の前でご覧ください。,日本・モンゴル民族博物館,日本・モンゴル民族博物館,0796-56-1000,"開催時間
①10:00～10:30
②11:00～11:30
③13:00～13:30
④14:00～14:30",https://www3.city.toyooka.lg.jp/monpaku/,但東,35.4925,134.9946
第222回サロンコンサート,2024/8/4,12:15,2024/8/4,,「THE　STRAWBERRY　FIELDS」によるミニライブ,豊岡市民プラザ,豊岡市民プラザ,0796-24-3000,"場所：豊岡市民プラザ/交流サロン
参加料無料",,豊岡,35.5445,134.8149
夏休み工作　粘土で作る風鈴教室,2024/8/4,13:30,2024/8/4,,粘土でつくるオリジナル風鈴,道の駅｢神鍋高原｣,道の駅「神鍋高原」,0796-45-1331,,,日高,35.4992,134.675
キノコ・粘菌観察会,2024/8/4,9:30,2024/8/4,11:30,真夏のキノコと粘菌,コウノトリ文化館,コウノトリ文化館,0796-23-7750,,,豊岡,35.5514,134.8552
鉛筆彫刻人シロイによる実演会,2024/8/4,10:00,2024/8/4,13:30,とても繊細で細密な作品の鉛筆彫刻。電子顕微鏡を使い、どのようにして新たな”芯”芸術が誕生するのか？ぜひ、目の前でご覧ください。,日本・モンゴル民族博物館,日本・モンゴル民族博物館,0796-56-1000,"開催時間
①10:00～10:30
②11:00～11:30
③13:00～13:30",https://www3.city.toyooka.lg.jp/monpaku/,但東,18.3914,73.8707
そよかぜ朗読会,2024/8/4,10:30,2024/8/4,,朗読ボランティア「そよかぜ」による朗読会,図書館本館　いこいの間,図書館本館,0796-23-6151,,,豊岡,34.6929,135.1424
認知能力・非認知能力を育てる 中国語母語教室,2024/8/4,10:00,2024/8/4,12:00,中国語の母語教室。座学と演劇ワークショップの実施。,芸術文化観光専門職大学,芸術文化観光専門職大学　姚瑶（ようよう）研究室,0796-34-8446,,,豊岡,,
絵本deクック,2024/8/5,10:00,2024/8/5,,絵本の読み聞かせとクッキング,但東庁舎3階　合橋地区コミュニティセンター,図書館但東分館,[phone],"第2問い合わせ先：合橋地区コミュニティセンター
申し込み：7月17日～7月28日",,但東,37.5682,126.9977
城崎温泉ふるさと祭り,2024/8/6,18:00,2024/8/6,,町をあげての盛大な祭り。円山川河畔で花火が打ち上げられ、温泉街にたくさんの露店が並びます。,城崎温泉街,豊岡市商工会城崎支部,0796-32-4411,,,城崎,,
たんとう ひまわりまつり2024,2024/8/7,9:00,2024/8/15,16:00,"８月７日水曜日から15日木曜日までの９日間、たんとう花公園(ちゅーりっぷまつり会場と同じところ)で『たんとう ひまわりまつり2024』が開催されます。
今年も約50万本のひまわりが皆さんのご来場をお待ちしています。
黄色いひまわり(ハイブリッドサンフラワー、ロシアひまわり、ソーラーパワー)に加えて、赤色と白色のひまわり(プロカットホワイトナイト、プロカットレッド、クラレット）も登場します。
入場料は　おひとり500円、中学生以下は無料です。

ひまわりを見るだけでなく、ひまわり摘み取りもあります。

また、但東特産『シルクコーンもぎ取り』も1本400円でできます。
今年は　“出来が良い“　と生産者からお聞きしています。
お盆前、お盆中の開催ですが、ぜひ帰省されましたご家族とご一緒にひまわりまつりへお越しください。",たんとう花公園,一般社団法人但東シルクロード観光協会,0796-54-0500,,https://tantosilk.gr.jp/events/2024tantohimawari_fes/,但東,35.4841,135.0017
西日本医科学生総合体育大会ラグビー競技,2024/8/7,8:00,2024/8/16,18:00,西日本の大学医学部･医科大学による総合体育大会（ラグビー競技）,神鍋高原各グラウンド、植村直己記念公園グラウンド,日高神鍋観光協会,0796-45-0800,,,日高,35.4987,134.6768
神鍋Beer Night2024,2024/8/9,,2024/8/9,,"道の駅｢神鍋高原｣恒例のビアガーデン
全但バスに乗って神鍋へ!!",道の駅｢神鍋高原｣,道の駅｢神鍋高原｣,0796-45-1331,,,日高,35.4991,134.6752
アートスクール～劇場を創る舞台技術～PART3 「舞台創造講座」,2024/8/10,,2024/8/12,,照明、音響、舞台を総合的に学べる実践講座。最終日に「中高生演劇創造ワークショップ」受講生と合同で成果発表公演を実施。,豊岡市民プラザ,豊岡市民プラザ,0796-24-3000,,,豊岡,35.5445,134.8149
アートスクール～劇場を創る舞台技術～PART3 「舞台創造講座」,2024/8/10,,2024/8/12,,照明、音響、舞台を総合的に学べる実践講座。最終日に「中高生演劇創造ワークショップ」受講生と合同で成果発表公演を実施。,豊岡市民プラザ,豊岡市民プラザ,0796-24-3000,,,豊岡,35.5445,134.8149
【小中高生舞台芸術体験講座】 中・高生演劇創造ワークショップ,2024/8/10,,2024/8/12,,"中・高校生対象の３日間の集中演劇ワークショップ。
講師：田上豊氏",豊岡市民プラザ,豊岡市民プラザ,0796-24-3000,,,豊岡,35.5445,134.8149
ママパパへの読書タイムプレゼント～図書館 託児サービス～,2024/8/10,14:00,2024/8/10,15:00,図書館による託児サービス,図書館竹野分館,図書館本館,0796-23-6151,,,竹野,35.6499,134.7578
多文化交流サロン,2024/8/10,13:30,2024/8/10,,外国人市民が日本で生活していくために大切なことを学びます。防災のことや生活オリエンテーションを実施します。日本や外国の文化、行事等を通じた交流事業も行います。,WACCU TOYOOKA(Aity４階) 学習室,（一社）豊岡市国際交流協会,0796-24-5931,,,豊岡,35.5559,134.8004
但馬ドームセンター棟ギャラリー　「田中忍写真展～富士山を観に行く」,2024/8/11,,2024/9/4,,日本一の山と言われる富士山の素晴らしさを写真で展示　　　出展団体：田中忍,但馬ドーム　センター棟ギャラリー,全但バス但馬ドーム,0796-45-1900,,,日高,35.4937,134.6869
草木染講座,2024/8/11,9:30,2024/8/11,11:30,野草を使った草木染,コウノトリ文化館,コウノトリ文化館,0796-23-7750,,,豊岡,35.5514,134.8552
神鍋ジュニアサッカーサマーカーニバル,2024/8/13,9:00,2024/8/15,17:00,近畿一円のサッカーチームが集い、交流を深める大会,全但バス但馬ドーム 神鍋高原内グラウンド,日高神鍋観光協会,[phone],㈱ニチレク[phone],,日高,35.4937,134.6868
上田久美子『呼吸にまつわるトレーニングプールvol.1 オフィーリアの川』オープンラボラトリー,2024/8/14,14:30,2024/8/16,,宝塚歌劇団で数々の話題作を送り出した演出家の上田久美子が、独立後、音楽、演劇、ダンス、映像等多様な背景を持つアーティストや専門家と協働し創作するプロジェクト。オープンラボラトリーで実験に協力する参加者を募集する。観覧も可。,城崎国際アートセンター,城崎国際アートセンター,0796-32-3888,,,城崎,35.6291,134.7995
小川で遊ぼう,2024/8/14,9:30,2024/8/14,11:30,"小川の生きもの探し
",コウノトリ文化館,コウノトリ文化館,0796-23-7750,,,豊岡,35.5514,134.8552
豊岡ノーマイカーデー,2024/8/14,0:00,2024/8/14,,豊岡ノーマイカーデーに合せて、豊岡市内の路線バス・コバス・イナカー・チクタクに1日乗り放題となるチケットを販売。チケットは1枚500円。,豊岡市役所,都市整備課,0796-23-1712,,,市内全域,35.5445,134.8202
神戸大学児童文化研究会豊岡公演,2024/8/17,11:00,2024/8/17,,神戸大学児童文化研究会による人形劇。,豊岡市民プラザ,豊岡市民プラザ,0796-24-3000,,,豊岡,35.5445,134.8149
としょかん映画会,2024/8/17,10:30,2024/8/17,,『おしりたんてい   コズミックフロント（アニメ）』（2023年/50分),図書館本館　視聴覚･講演室,図書館本館,0796-23-6151,,,豊岡,35.5411,134.822
2024東井義雄教育塾講演会,2024/8/18,13:30,2024/8/18,16:00,"講演会　
【演題】東井義雄
　　　　ー「子どものつまずきは教師のつまずき」という原理を追求し続けた先生ー
【講師】豊田　ひさき　氏（朝日大学教授）
　　　　　
　　※合橋小学校児童の学習発表もあります。
　　　－英語によるプレゼンテーションー
　　　「ぼくたち私たちのこと・学校のこと・地域のことを知ってね！！」",但東市民センター,東井義雄記念館（豊岡市但東振興局地域振興課内）,0796-54-1000,,https://www.city.toyooka.lg.jp/shisei/1027491/1027496/1029354/1030643.html,但東,35.4706,134.95
田んぼの学校,2024/8/18,9:30,2024/8/18,12:00,小川の生きもの探し,コウノトリ文化館,コウノトリ文化館,0796-23-7750,,,豊岡,35.5514,134.8552
第9回神鍋高原スイカまつり,2024/8/18,10:00,2024/8/18,,特産の神鍋スイカの販売、振る舞い他,道の駅｢神鍋高原｣,道の駅｢神鍋高原｣,0796-45-1331,,,日高,35.4991,134.6752
ママパパへの読書タイムプレゼント～図書館 託児サービス～,2024/8/18,10:30,2024/8/18,11:30,図書館による託児サービス,図書館出石分館,図書館本館,0796-23-6151,,,出石,37.5682,126.9977
夏休み工作教室,2024/8/18,9:00,2024/8/18,11:30,"・ペットボトル工作
・木工クラフト
・竹の工作
・ランプシェード作り　等",クリーンパーク北但,クリーンパーク北但,0796-21-9110,メール：[email],http://www.hokutan.jp,竹野,35.5889,134.7275
としょかん映画会,2024/8/18,13:30,2024/8/18,,『おしりたんてい   コズミックフロント（アニメ）』（2023年/50分),図書館本館　視聴覚･講演室,図書館本館,0796-23-6151,,,豊岡,35.5411,134.822
ママパパへの読書タイムプレゼント～図書館 託児サービス～,2024/8/19,14:00,2024/8/19,15:00,図書館による託児サービス,図書館城崎分館,図書館本館,0796-23-6151,,,城崎,35.6284,134.8133
ママパパへの読書タイムプレゼント～図書館 託児サービス～,2024/8/19,14:00,2024/8/19,15:00,図書館による託児サービス,図書館但東分館,図書館本館,0796-23-6151,,,但東,37.5682,126.9977
ママパパへの読書タイムプレゼント～図書館 託児サービス～,2024/8/21,14:00,2024/8/21,15:00,図書館による託児サービス,図書館本館,図書館本館,0796-23-6151,,,豊岡,35.541,134.8219
舞台の原点に挑戦！ 戯曲創作ワークショップ,2024/8/23,,2024/8/25,,劇作家・演出家わかぎゑふ氏の指導により、演劇の核となる戯曲創作法を学びます。,豊岡市民プラザ,豊岡市民プラザ,0796-24-3000,,,豊岡,35.5445,134.8149
有子山城築城450周年記念eスポーツ大会（有子山城決戦　夏の陣）,2024/8/23,,2024/8/23,,eスポーツと出石にある有子山城跡を融合させた新たなイベント。対戦型格闘ゲームソフト「ストリートファイター６」を使用し、参加者がトーナメント方式で対戦する。また、会場内で有子山城跡の解説を同時に実施する。,出石永楽館,出石振興局地域振興課,0796-21-9025,,,出石,35.4619,134.8716
事業承継 無料個別相談会,2024/8/23,11:00,2024/8/23,15:15,"個人事業主・中小企業の事業承継に精通した兵庫県事業承継・引継ぎ支援センターの相談員による出張相談会を開催します。
完全予約制・先着順ですので、開催日の１週間前までにお申し込みください。",豊岡市商工会本部（豊岡市日高町祢布920　豊岡市役所日高振興局2階）,兵庫県事業承継・引継ぎ支援センター,078-303-2299,豊岡市商工会本所　0796-42-4751,https://www.city.toyooka.lg.jp/sangyo/kigyoshien/sogyoshien/1022664.html,日高,35.4703,134.771
豊岡ノーマイカーデー,2024/8/23,0:00,2024/8/23,,豊岡ノーマイカーデーに合せて、豊岡市内の路線バス・コバス・イナカー・チクタクに1日乗り放題となるチケットを販売。チケットは1枚500円。,豊岡市役所,都市整備課,0796-23-1712,,,市内全域,35.5445,134.8202
カブトムシクワガタ昆虫教室2024（小学生向け）,2024/8/24,10:00,2024/8/24,11:30,"【第６回芸術文化観光専門職大学教養講座】
観光の教員であると同時に、農学博士号を持つ昆虫のプロ、塩川教授を講師に「カブトムシ・クワガタ昆虫教室」を開催。
小学校３年生～６年生が保護者の方と一緒に参加して、標本づくりのワークショップ、世界のカブトムシ・クワガタの鑑賞、採集・飼育方法を学ぶことのできる内容。",芸術文化観光専門職大学,芸術文化観光専門職大学　地域リサーチ＆イノベーションセンター,0796-34-8137,,https://www.at-hyogo.jp/news/10110/,豊岡,,
ジュニア陸上教室＆記録会,2024/8/24,,2024/8/24,,市内小学生を対象に、走り方教室と記録会を実施。記録会は写真判定機を使用し計測する。4年生以上は兵庫県の公認記録として認定される。,豊岡総合スポーツセンター陸上競技場,文化・スポーツ振興課,0796-21-9023,,,豊岡,35.5353,134.8104
チャイルドアートデイキャンプwith日本・モンゴル民族博物館＆あさご芸術の森美術館,2024/8/24,9:00,2024/8/25,16:30,あさご芸術の森美術館と共同で２日間にわたり、子どもたちがアート作品づくりやモンゴル料理を体験するイベント。,日本・モンゴル民族博物館,日本・モンゴル民族博物館,0796-56-1000,参加費3000円程度（2日分の予定、2日間とも参加が前提）,https://www3.city.toyooka.lg.jp/monpaku/,但東,35.4925,134.9946
夏休み昆虫採集,2024/8/25,9:30,2024/8/25,11:30,昆虫採集と標本同定会,コウノトリ文化館,コウノトリ文化館,0796-23-7750,,,豊岡,35.5514,134.8552
市民ふれあいのつどいパート１,2024/8/25,13:00,2024/8/25,15:40,"第１部　人権講演会　13：00～14：20　（開場12:30）
講　師　古田圭策さん（公益財団法人　兵庫県人権啓発協会　研修講師）
テーマ　ネット社会における部落差別と人権
　　　　～誰もが一人の人間として尊重される社会の実現をめざして～
　　　　ビデオ鑑賞「大切なひと」・講演


第２部　人権 音楽とお話のつどい　14：30～15：40
講　師　立木早絵さん（シンガーソングライター／宅建士／ファイナンシャルプランナー）
テーマ　さらなる一歩を踏み出そう！",豊岡市民プラザ　ほっとステージ,多様性推進・ジェンダーギャップ対策課,0796-23-0341,,,豊岡,35.5446,134.8149
第15回特別展　大貯金箱展　気にせんでえぇDAY～,2024/8/25,9:00,2024/8/25,17:00,障がいのある方や小さなお子さんをお連れの方を主な対象とした特別開館日。,歴史博物館「但馬国府・国分寺館」,歴史博物館「但馬国府・国分寺館」,0796-42-6111,,https://www3.city.toyooka.lg.jp/kokubunjikan/,日高,35.4698,134.7676
ドームdeアウトドアアクティビティ2024,2024/8/31,,2024/9/1,,初心者向け屋内でのユニバーサルな1泊2日のキャンプイベントや屋外でのアウトドアイベント,但馬ドーム ドーム棟グラウンド 芝生グラウンドほか,全但バス但馬ドーム,0796-45-1900,,,日高,35.4937,134.6869
ママパパへの読書タイムプレゼント～図書館 託児サービス～,2024/8/31,14:00,2024/8/31,15:00,図書館による託児サービス,図書館日高分館,図書館本館,0796-23-6151,,,日高,35.4703,134.7711
